Rk,Player,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Date_Time,Random_Number
287,Joan Jordán,Sevilla ,0,5,0,0.0,1.64,0.0,0.0,,17.6,0,0,0,0.8,0.8,0.16,-0.8,-0.8,2020-08-06 05:54:40,47
288,Jorginho,Chelsea ,1,0,0,,0.0,0.0,,,,0,1,2,1.5,0.0,,-0.5,0.0,2020-09-30 05:20:42,49
289,Diogo Jota,Liverpool ,4,10,7,70.0,2.51,1.76,0.4,0.57,11.4,0,0,0,3.0,3.0,0.3,1.0,1.0,2020-11-28 07:09:05,95
290,Luka Jovi?,Real Madrid,0,2,1,50.0,3.1,1.55,0.0,0.0,14.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-02-27 01:36:01,32
291,Vinicius Júnior,Real Madrid,1,7,1,14.3,2.76,0.39,0.14,1.0,14.4,0,0,0,0.9,0.9,0.13,0.1,0.1,2020-02-29 16:15:44,81
292,Zlatko Junuzovi?,RB Salzburg,1,6,2,33.3,1.18,0.39,0.17,0.5,21.8,0,0,0,0.2,0.2,0.04,0.8,0.8,2020-11-24 01:30:36,19
293,Sory Kaba,Midtjylland ,0,8,0,0.0,1.58,0.0,0.0,,10.4,0,0,0,0.9,0.9,0.11,-0.9,-0.9,2020-11-21 13:10:46,64
294,?rfan Kahveci,Ba?ak?ehir ,3,13,4,30.8,2.41,0.74,0.23,0.75,19.3,1,0,0,0.6,0.6,0.05,2.4,2.4,2020-02-14 20:40:53,49
295,Felix Kalu Nmecha,Manchester City,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-09 14:46:29,69
296,François Kamano,Loko Moscow,0,2,0,0.0,1.0,0.0,0.0,,29.0,0,0,0,0.2,0.2,0.12,-0.2,-0.2,2020-06-25 19:16:21,40
297,Boubacar Kamara,Marseille ,0,3,0,0.0,0.7,0.0,0.0,,23.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-12-21 18:42:17,35
298,Ruslan Kambolov,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-07 18:30:55,98
299,Kevin Kampl,RB Leipzig,0,2,0,0.0,0.71,0.0,0.0,,23.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-01-15 19:38:08,34
300,N'Golo Kanté,Chelsea ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-22 19:46:11,25
301,Emre Kaplan,Ba?ak?ehir ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-28 06:59:58,94
302,Oleksandr Karavayev,Dynamo Kyiv,0,1,1,100.0,0.4,0.4,0.0,0.0,13.4,0,0,0,0.2,0.2,0.17,-0.2,-0.2,2020-03-20 15:48:17,60
303,Vyacheslav Karavayev,Zenit ,0,3,1,33.3,0.96,0.32,0.0,0.0,19.8,0,0,0,0.2,0.2,0.07,-0.2,-0.2,2020-04-27 02:53:19,14
304,Moise Kean,Paris S-G,2,7,2,28.6,2.17,0.62,0.29,1.0,13.9,0,0,0,1.0,1.0,0.14,1.0,1.0,2020-12-03 00:40:13,61
305,Tomasz K?dziora,Dynamo Kyiv,0,1,1,100.0,0.17,0.17,0.0,0.0,9.4,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-12-12 17:48:47,79
306,Thilo Kehrer,Paris S-G,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-21 11:43:36,82
307,Naby Keïta,Liverpool ,0,1,1,100.0,1.05,1.05,0.0,0.0,17.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-06-30 15:20:06,32
308,Caoimhin Kelleher,Liverpool ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-13 01:29:48,90
309,Mikhail Kerzhakov,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-29 07:58:22,45
310,Ihor Kharatin,Ferencváros ,1,2,0,0.0,0.55,0.0,0.0,,12.1,0,1,1,0.9,0.2,0.09,0.1,-0.2,2020-05-08 07:45:34,36
311,Davit Khocholava,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-29 05:02:28,19
312,Joshua Kimmich,Bayern Munich,1,5,1,20.0,1.67,0.33,0.2,1.0,19.8,0,0,0,0.8,0.8,0.15,0.2,0.2,2020-11-12 03:14:12,63
313,Presnel Kimpembe,Paris S-G,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-02 20:55:42,2
314,Davy Klaassen,Ajax ,0,3,1,33.3,0.6,0.2,0.0,0.0,12.9,0,0,0,0.7,0.7,0.25,-0.7,-0.7,2020-02-17 11:28:21,86
315,Sean Klaiber,Ajax ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-29 14:12:24,34
316,Justin Kluivert,RB Leipzig,1,3,1,33.3,2.31,0.77,0.33,1.0,14.7,0,0,0,0.6,0.6,0.18,0.4,0.4,2020-07-12 14:55:30,88
317,Ansgar Knauff,Dortmund ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-26 07:12:30,98
318,Sekou Koita,RB Salzburg,0,10,3,30.0,2.21,0.66,0.0,0.0,14.8,0,0,0,0.9,0.9,0.09,-0.9,-0.9,2020-01-13 01:26:15,69
319,Koka,Olympiacos ,1,2,2,100.0,6.21,6.21,0.5,0.5,10.6,0,0,0,0.5,0.5,0.24,0.5,0.5,2020-11-06 00:53:42,63
320,Koke,Atlético Madrid,0,7,0,0.0,1.3,0.0,0.0,,23.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,2020-10-08 15:34:02,93
321,Aleksandar Kolarov,Inter ,0,1,0,0.0,1.0,0.0,0.0,,23.7,1,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-01-04 15:16:43,77
322,Ibrahima Konaté,RB Leipzig,0,3,1,33.3,0.57,0.19,0.0,0.0,7.5,0,0,0,0.3,0.3,0.11,-0.3,-0.3,2020-11-16 16:39:25,29
323,Viktor Korniienko,Shakhtar ,0,2,0,0.0,0.67,0.0,0.0,,31.9,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-07-07 03:32:06,6
324,Odilon Kossonou,Club Brugge,0,1,0,0.0,0.2,0.0,0.0,,10.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-12-22 12:18:32,93
325,Billy Koumetio,Liverpool ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-27 14:05:11,37
326,Jules Koundé,Sevilla ,1,6,4,66.7,1.61,1.07,0.17,0.25,15.3,0,0,0,0.6,0.6,0.1,0.4,0.4,2020-09-24 10:33:54,73
327,Adnan Kova?evi?,Ferencváros ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-02 12:05:56,30
328,Mateo Kova?i?,Chelsea ,0,6,0,0.0,1.6,0.0,0.0,,22.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,2020-07-29 13:02:20,6
329,Viktor Kovalenko,Shakhtar ,0,2,0,0.0,0.82,0.0,0.0,,22.0,0,0,0,0.2,0.2,0.12,-0.2,-0.2,2020-05-29 02:48:34,79
330,Bozhidar Kraev,Midtjylland ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-22 18:14:57,69
331,Christoph Kramer,M'Gladbach ,0,3,0,0.0,0.51,0.0,0.0,,15.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,2020-07-02 21:41:40,1
332,Michal Krmen?ík,Club Brugge,0,1,0,0.0,1.22,0.0,0.0,,59.2,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-10-03 12:29:28,31
333,Toni Kroos,Real Madrid,0,6,4,66.7,1.23,0.82,0.0,0.0,25.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2020-06-24 02:10:38,89
334,Danil Krugovoy,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-03 07:01:48,21
335,Grzegorz Krychowiak,Loko Moscow,0,3,0,0.0,0.75,0.0,0.0,,27.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-02-06 16:42:25,40
336,Serhiy Kryvtsov,Shakhtar ,0,1,0,0.0,1.0,0.0,0.0,,10.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,2020-11-02 04:06:07,38
337,Mohammed Kudus,Ajax ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-03 21:36:34,57
338,Daniil Kulikov,Loko Moscow,0,1,1,100.0,0.25,0.25,0.0,0.0,17.8,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-07-31 19:36:08,53
339,Dejan Kulusevski,Juventus ,0,5,2,40.0,2.6,1.04,0.0,0.0,16.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-01-17 03:39:49,97
340,Layvin Kurzawa,Paris S-G,0,3,1,33.3,1.11,0.37,0.0,0.0,17.3,0,0,0,0.4,0.4,0.13,-0.4,-0.4,2020-08-01 08:00:51,20
341,Daler Kuzyaev,Zenit ,0,1,1,100.0,0.2,0.2,0.0,0.0,14.0,0,0,0,0.2,0.2,0.17,-0.2,-0.2,2020-10-02 10:27:33,19
342,Zakaria Labyad,Ajax ,0,5,2,40.0,2.46,0.98,0.0,0.0,16.8,1,0,0,1.2,1.2,0.24,-1.2,-1.2,2020-02-08 22:12:48,23
343,Aïssa Laïdouni,Ferencváros ,0,3,1,33.3,1.22,0.41,0.0,0.0,20.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-06-01 18:31:00,37
344,Stefan Lainer,M'Gladbach ,0,1,1,100.0,0.17,0.17,0.0,0.0,23.7,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-08-03 17:14:39,50
345,Sam Lammers,Atalanta ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-01 11:36:23,63
346,Michael Lang,M'Gladbach ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-17 02:30:20,7
347,Noa Lang,Club Brugge,1,6,3,50.0,1.82,0.91,0.17,0.33,17.6,0,0,0,0.4,0.4,0.06,0.6,0.6,2020-11-30 22:40:40,28
348,Aymeric Laporte,Manchester City,0,1,0,0.0,0.54,0.0,0.0,,8.0,0,0,0,0.1,0.1,0.12,-0.1,-0.1,2020-07-31 12:42:07,45
349,Valentino Lazaro,M'Gladbach ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-19 19:10:37,38
350,Manuel Lazzari,Lazio ,0,1,1,100.0,0.5,0.5,0.0,0.0,13.0,0,0,0,0.4,0.4,0.42,-0.4,-0.4,2020-04-10 03:01:51,24
351,James Lea Siliki,Rennes ,0,5,0,0.0,2.11,0.0,0.0,,15.2,0,0,0,0.6,0.6,0.13,-0.6,-0.6,2020-12-27 08:11:28,19
352,Diogo Leite,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-01 16:32:57,74
353,Lucas Leiva,Lazio ,0,2,0,0.0,0.6,0.0,0.0,,18.6,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-08-28 10:30:20,85
354,Thomas Lemar,Atlético Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-11-24 21:04:17,22
355,Clément Lenglet,Barcelona ,0,1,0,0.0,0.24,0.0,0.0,,7.0,0,0,0,0.1,0.1,0.1,-0.1,-0.1,2020-10-04 00:51:34,70
356,Robert Lewandowski,Bayern Munich,3,14,4,28.6,3.58,1.02,0.14,0.5,14.5,3,1,1,2.8,2.0,0.14,0.2,0.0,2020-02-24 18:11:01,99
357,Bohdan Liedniev,Dynamo Kyiv,0,1,0,0.0,2.9,0.0,0.0,,21.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-05-13 12:20:16,41
358,Matthijs de Ligt,Juventus ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-04-29 06:51:30,2
359,Victor Lindelöf,Manchester Utd,0,2,1,50.0,0.46,0.23,0.0,0.0,15.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-06-10 14:28:02,23
360,Vitaly Lisakovich,Loko Moscow,1,1,1,100.0,1.3,1.3,1.0,1.0,7.2,0,0,0,0.1,0.1,0.07,0.9,0.9,2020-11-12 09:49:27,1
361,Marcos Llorente,Atlético Madrid,1,10,3,30.0,1.9,0.57,0.1,0.33,19.2,0,0,0,0.9,0.9,0.09,0.1,0.1,2020-07-16 12:20:37,42
362,Renan Lodi,Atlético Madrid,0,2,1,50.0,0.55,0.28,0.0,0.0,19.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-10-22 20:58:39,16
363,Dejan Lovren,Zenit ,0,4,1,25.0,0.94,0.23,0.0,0.0,24.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-01-04 12:36:39,79
364,Gerg? Lovrencsics,Ferencváros ,0,6,0,0.0,1.46,0.0,0.0,,26.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-08-24 07:37:07,95
365,José Luis Palomino,Atalanta ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-04-25 13:25:46,43
366,Zé Luís,Loko Moscow,0,4,2,50.0,0.95,0.47,0.0,0.0,17.8,0,0,0,0.3,0.3,0.08,-0.3,-0.3,2020-10-27 18:03:41,44
367,Romelu Lukaku,Inter ,4,15,8,53.3,3.03,1.62,0.27,0.5,11.8,2,0,0,3.1,3.1,0.21,0.9,0.9,2020-09-18 20:02:04,20
368,Vitali Lystsov,Loko Moscow,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-06 03:47:10,43
369,Yann M'Vila,Olympiacos ,0,2,0,0.0,0.34,0.0,0.0,,19.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-01-06 21:22:54,49
370,Awer Mabil,Midtjylland ,1,7,4,57.1,1.4,0.8,0.0,0.0,19.2,1,1,1,1.2,0.4,0.06,-0.2,-0.4,2020-09-07 07:24:47,45
371,Nicolas Madsen,Midtjylland ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-06 07:36:41,29
372,Stanislav Magkeev,Loko Moscow,0,1,0,0.0,0.46,0.0,0.0,,22.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-05-26 00:24:48,21
373,Harry Maguire,Manchester Utd,0,3,0,0.0,0.6,0.0,0.0,,9.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-04-04 18:01:42,1
374,Riyad Mahrez,Manchester City,0,7,2,28.6,2.5,0.71,0.0,0.0,13.9,0,0,0,1.5,1.5,0.22,-1.5,-1.5,2020-06-08 06:21:08,13
375,Róbert Mak,Ferencváros ,0,4,1,25.0,4.14,1.03,0.0,0.0,18.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,2020-02-23 14:12:24,61
376,Malcom,Zenit ,0,7,2,28.6,2.6,0.74,0.0,0.0,22.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3,2020-05-28 22:30:34,38
377,Ruslan Malinovskyi,Atalanta ,0,3,2,66.7,6.59,4.39,0.0,0.0,23.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-01-21 10:22:44,57
378,Wilson Manafá,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-11-14 23:56:25,80
379,Steve Mandanda,Marseille ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-04 14:41:14,17
380,Sadio Mané,Liverpool ,1,9,5,55.6,2.23,1.24,0.11,0.2,16.1,0,0,0,0.7,0.7,0.08,0.3,0.3,2020-12-24 18:47:24,75
381,Faitout Maouassa,Rennes ,0,1,0,0.0,1.08,0.0,0.0,,28.2,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-03-02 04:02:50,45
382,Marcelo,Real Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-31 19:23:36,22
383,Agustín Marchesín,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-20 18:54:57,91
384,Moussa Marega,Porto ,1,8,5,62.5,1.73,1.08,0.13,0.2,17.7,0,0,0,1.6,1.6,0.2,-0.6,-0.6,2020-06-15 20:39:41,41
385,José María Giménez,Atlético Madrid,1,4,1,25.0,1.46,0.36,0.25,1.0,12.6,0,0,0,0.1,0.1,0.03,0.9,0.9,2020-12-05 01:23:41,89
386,Mariano,Real Madrid,0,2,2,100.0,2.54,2.54,0.0,0.0,15.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-04-08 23:42:38,34
387,Guilherme Marinato,Loko Moscow,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-10 22:17:09,21
388,João Mário Lopes,Porto ,0,1,0,0.0,1.08,0.0,0.0,,19.9,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-11-29 22:23:21,82
389,Yevgeni Markov,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-31 22:36:08,44
390,Marlos,Shakhtar ,0,3,1,33.3,0.63,0.21,0.0,0.0,16.9,0,0,0,0.6,0.6,0.19,-0.6,-0.6,2020-08-01 12:15:09,15
391,Marquinhos,Paris S-G,1,2,1,50.0,0.42,0.21,0.5,1.0,3.5,0,0,0,1.2,1.2,0.59,-0.2,-0.2,2020-05-19 02:15:58,24
392,Anthony Martial,Manchester Utd,2,7,2,28.6,1.48,0.42,0.14,0.5,13.5,0,1,1,2.0,1.2,0.18,0.0,-0.2,2020-12-04 11:36:35,10
393,Jonas Martin,Rennes ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-07 13:24:51,63
394,Javi Martínez,Bayern Munich,0,1,0,0.0,0.63,0.0,0.0,,6.0,0,0,0,0.3,0.3,0.27,-0.3,-0.3,2020-06-20 21:09:26,53
395,Lautaro Martínez,Inter ,1,19,5,26.3,4.22,1.11,0.05,0.2,11.9,0,0,0,2.4,2.4,0.13,-1.4,-1.4,2020-09-18 12:48:52,24
396,Lisandro Martínez,Ajax ,0,2,1,50.0,0.6,0.3,0.0,0.0,19.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-08-02 03:34:01,78
397,Toni Martínez,Porto ,0,3,1,33.3,3.42,1.14,0.0,0.0,18.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-07-08 12:46:50,47
398,Alyaksandr Martynovich,Krasnodar ,0,5,0,0.0,1.0,0.0,0.0,,16.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,2020-01-14 21:00:07,39
399,Adam Marui?,Lazio ,0,2,1,50.0,0.33,0.17,0.0,0.0,16.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-07-13 10:35:00,7
400,Giorgos Masouras,Olympiacos ,0,2,0,0.0,0.63,0.0,0.0,,19.1,0,0,0,0.3,0.3,0.15,-0.3,-0.3,2020-10-12 08:51:04,19
401,Clinton Mata,Club Brugge,0,2,0,0.0,0.34,0.0,0.0,,6.0,0,0,0,0.3,0.3,0.16,-0.3,-0.3,2020-01-11 00:22:13,98
402,Juan Mata,Manchester Utd,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-04 22:09:47,80
403,Nemanja Mati?,Manchester Utd,0,1,0,0.0,0.41,0.0,0.0,,10.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-09-18 12:22:54,83
404,Joël Matip,Liverpool ,0,1,0,0.0,0.52,0.0,0.0,,10.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-09-27 21:15:24,79
405,Mykola Matviyenko,Shakhtar ,0,1,1,100.0,0.3,0.3,0.0,0.0,8.0,0,0,0,0.2,0.2,0.15,-0.2,-0.2,2020-09-03 12:19:06,28
406,Eric Maxim Choupo-Moting,Bayern Munich,1,5,3,60.0,2.39,1.44,0.2,0.33,16.9,0,0,0,0.3,0.3,0.06,0.7,0.7,2020-08-16 09:12:28,89
407,Maycon,Shakhtar ,0,2,0,0.0,0.49,0.0,0.0,,20.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-09-13 02:04:03,54
408,Noussair Mazraoui,Ajax ,1,9,4,44.4,1.7,0.75,0.11,0.25,22.0,0,0,0,0.5,0.5,0.05,0.5,0.5,2020-02-09 09:23:42,82
409,Kylian Mbappé,Paris S-G,2,17,4,23.5,3.41,0.8,0.06,0.25,15.4,0,1,1,3.3,2.6,0.15,-1.3,-1.6,2020-06-08 20:57:31,81
410,Chancel Mbemba,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-12 16:51:48,62
411,Weston McKennie,Juventus ,1,4,3,75.0,1.22,0.92,0.25,0.33,13.1,0,0,0,0.6,0.6,0.15,0.4,0.4,2020-03-31 10:45:08,83
412,Scott McTominay,Manchester Utd,0,6,2,33.3,1.57,0.52,0.0,0.0,13.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,2020-11-14 21:44:09,42
413,Brandon Mechele,Club Brugge,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-19 13:33:19,57
414,Arthur Melo,Juventus ,0,2,0,0.0,0.78,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-04-30 10:35:38,68
415,Benjamin Mendy,Manchester City,0,1,0,0.0,1.17,0.0,0.0,,27.5,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-06-15 06:41:42,60
416,Edouard Mendy,Chelsea ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-05 09:16:39,90
417,Ferland Mendy,Real Madrid,0,4,1,25.0,0.67,0.17,0.0,0.0,15.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2020-04-13 00:24:45,6
418,Lionel Messi,Barcelona ,3,25,13,52.0,6.25,3.25,0.0,0.0,21.5,6,3,3,4.1,1.8,0.07,-1.1,-1.8,2020-02-04 11:42:19,7
419,Thomas Meunier,Dortmund ,0,2,0,0.0,0.54,0.0,0.0,,15.6,0,0,0,0.5,0.5,0.26,-0.5,-0.5,2020-08-20 07:46:00,58
420,Simon Mignolet,Club Brugge,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-21 01:11:17,66
421,Sergej Milinkovi?-Savi?,Lazio ,0,6,3,50.0,1.3,0.65,0.0,0.0,20.2,0,0,0,0.7,0.7,0.12,-0.7,-0.7,2020-12-06 17:12:18,98
422,Éder Militão,Real Madrid,0,1,0,0.0,1.0,0.0,0.0,,28.2,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-08-05 00:22:19,55
423,James Milner,Liverpool ,0,4,0,0.0,1.22,0.0,0.0,,20.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-08-23 06:39:29,4
424,Takumi Minamino,Liverpool ,0,3,2,66.7,1.45,0.97,0.0,0.0,16.5,0,0,0,0.4,0.4,0.12,-0.4,-0.4,2020-02-02 21:06:33,13
425,Óscar Mingueza,Barcelona ,0,1,0,0.0,0.48,0.0,0.0,,5.8,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-06-03 14:11:15,70
426,Aleksei Miranchuk,Atalanta ,1,1,1,100.0,5.29,5.29,1.0,1.0,17.7,0,0,0,0.1,0.1,0.07,0.9,0.9,2020-09-28 22:16:35,28
427,Anton Miranchuk,Loko Moscow,3,5,2,40.0,0.98,0.39,0.2,0.5,22.1,0,2,2,2.2,0.7,0.14,0.8,0.3,2020-08-20 07:04:52,61
428,Luka Modri?,Real Madrid,1,6,1,16.7,1.45,0.24,0.17,1.0,20.6,0,0,0,0.5,0.5,0.09,0.5,0.5,2020-02-08 07:34:34,78
429,Johan Mojica,Atalanta ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-09 05:25:14,33
