Rk,Player,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Date_Time,Random_Number
430,Júnior Moraes,Shakhtar ,0,2,1,50.0,1.13,0.57,0.0,0.0,17.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-03-21 12:11:35,87
431,Álvaro Morata,Juventus ,6,11,7,63.6,2.2,1.4,0.55,0.86,11.2,0,0,0,2.2,2.2,0.2,3.8,3.8,2020-04-12 11:56:50,5
432,Mateu Morey,Dortmund ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-27 08:54:38,20
433,Andrei Mostovoy,Zenit ,0,4,0,0.0,1.83,0.0,0.0,,19.3,0,0,0,0.4,0.4,0.1,-0.4,-0.4,2020-08-31 23:57:01,89
434,Youssoufa Moukoko,Dortmund ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-18 07:56:56,34
435,Mason Mount,Chelsea ,0,2,2,100.0,0.69,0.69,0.0,0.0,10.9,0,0,0,0.6,0.6,0.32,-0.6,-0.6,2020-05-22 14:16:01,64
436,Maksim Mukhin,Loko Moscow,0,1,0,0.0,2.0,0.0,0.0,,28.5,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-12-09 04:10:20,37
437,Nordi Mukiele,RB Leipzig,1,4,2,50.0,0.91,0.46,0.25,0.5,13.5,0,0,0,0.3,0.3,0.07,0.7,0.7,2020-10-12 04:11:49,99
438,Thomas Müller,Bayern Munich,1,5,2,40.0,1.18,0.47,0.0,0.0,17.6,0,1,1,1.2,0.4,0.08,-0.2,-0.4,2020-09-05 10:41:19,16
439,Luis Muriel,Atalanta ,2,7,5,71.4,2.99,2.13,0.29,0.4,15.5,0,0,0,1.2,1.2,0.17,0.8,0.8,2020-03-08 22:58:08,55
440,Vedat Muriqi,Lazio ,0,5,1,20.0,3.54,0.71,0.0,0.0,14.0,0,0,0,0.6,0.6,0.13,-0.6,-0.6,2020-10-15 14:23:28,93
441,Leon Musayev,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-30 16:42:02,71
442,Jamal Musiala,Bayern Munich,0,1,0,0.0,0.85,0.0,0.0,,18.6,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-01-04 09:56:12,14
443,Enoch Mwepu,RB Salzburg,0,14,7,50.0,2.43,1.21,0.0,0.0,17.4,0,0,0,1.6,1.6,0.12,-1.6,-1.6,2020-09-05 18:38:32,18
444,Vitaliy Mykolenko,Dynamo Kyiv,0,1,0,0.0,0.25,0.0,0.0,,23.6,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-02-10 13:17:48,6
445,Nacho,Real Madrid,0,3,2,66.7,1.5,1.0,0.0,0.0,9.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-04-21 04:08:27,74
446,Yuto Nagatomo,Marseille ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-29 18:35:57,4
447,Radja Nainggolan,Inter ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-23 21:11:07,26
448,Shoya Nakajima,Porto ,0,1,0,0.0,1.23,0.0,0.0,,23.6,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-05-15 22:02:08,43
449,Jesús Navas,Sevilla ,0,2,2,100.0,0.64,0.64,0.0,0.0,19.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-11-04 17:49:06,58
450,Keylor Navas,Paris S-G,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-24 10:55:15,24
451,Loum Ndiaye,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-13 21:27:33,47
452,David Neres,Ajax ,1,5,2,40.0,1.45,0.58,0.2,0.5,15.9,0,0,0,0.5,0.5,0.1,0.5,0.5,2020-05-30 23:57:26,57
453,Ruslan Neshcheret,Dynamo Kyiv,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-17 02:30:14,48
454,Neto,Barcelona ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-13 22:31:07,70
455,Manuel Neuer,Bayern Munich,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-12 23:44:59,98
456,Florian Neuhaus,M'Gladbach ,0,10,4,40.0,1.74,0.69,0.0,0.0,23.1,0,0,0,0.8,0.8,0.08,-0.8,-0.8,2020-07-27 21:33:01,44
457,Neymar,Paris S-G,6,16,10,62.5,3.75,2.34,0.31,0.5,19.9,2,1,1,3.0,2.3,0.14,3.0,2.7,2020-05-30 14:51:54,82
458,Tokmac Nguen,Ferencváros ,1,12,3,25.0,2.37,0.59,0.08,0.33,21.3,0,0,0,0.9,0.9,0.07,0.1,0.1,2020-02-20 14:13:42,63
459,M'Baye Niang,Rennes ,0,6,1,16.7,5.4,0.9,0.0,0.0,16.2,0,0,0,0.5,0.5,0.08,-0.5,-0.5,2020-03-13 23:04:59,69
460,Saúl Ñíguez,Atlético Madrid,0,4,1,25.0,1.25,0.31,0.0,0.0,21.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-11-20 12:11:50,76
461,Rasmus Nissen,RB Salzburg,0,4,0,0.0,0.8,0.0,0.0,,15.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-02-18 14:42:54,24
462,Christopher Nkunku,RB Leipzig,1,4,3,75.0,0.89,0.67,0.25,0.33,18.3,0,0,0,0.2,0.2,0.05,0.8,0.8,2020-08-16 22:02:20,36
463,Alexander Nübel,Bayern Munich,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-30 23:50:22,37
464,Gerzino Nyamsi,Rennes ,0,4,2,50.0,2.0,1.0,0.0,0.0,8.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,2020-12-30 13:49:28,56
465,Steven Nzonzi,Rennes ,0,1,0,0.0,0.21,0.0,0.0,,22.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,2020-02-23 09:15:51,96
466,Jan Oblak,Atlético Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-05 22:15:54,73
467,Lucas Ocampos,Sevilla ,0,10,3,30.0,2.3,0.69,0.0,0.0,17.2,0,0,0,0.7,0.7,0.07,-0.7,-0.7,2020-02-19 13:12:12,17
468,Noah Okafor,RB Salzburg,0,2,1,50.0,3.1,1.55,0.0,0.0,14.3,0,0,0,0.2,0.2,0.12,-0.2,-0.2,2020-03-19 21:46:15,89
469,David Okereke,Club Brugge,0,1,0,0.0,3.33,0.0,0.0,,20.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-11-10 07:21:10,23
470,Masaya Okugawa,RB Salzburg,1,2,2,100.0,4.0,4.0,0.5,0.5,14.6,0,0,0,0.5,0.5,0.26,0.5,0.5,2020-10-26 15:22:46,92
471,Sérgio Oliveira,Porto ,3,4,3,75.0,0.81,0.61,0.25,0.33,26.5,0,2,2,1.8,0.3,0.06,1.2,0.7,2020-10-06 12:46:20,98
472,Dani Olmo,RB Leipzig,1,6,2,33.3,1.28,0.43,0.17,0.5,18.6,0,0,0,0.4,0.4,0.06,0.6,0.6,2020-08-09 14:17:20,15
473,Kristoffer Olsson,Krasnodar ,0,2,1,50.0,0.44,0.22,0.0,0.0,25.0,1,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-06-22 09:43:41,16
474,André Onana,Ajax ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-17 08:31:00,24
475,Jerome Onguene,RB Salzburg,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-20 05:30:07,73
476,Frank Onyeka,Midtjylland ,0,5,0,0.0,0.89,0.0,0.0,,21.0,0,0,0,0.6,0.6,0.12,-0.6,-0.6,2020-02-10 15:16:50,4
477,Willi Orban,RB Leipzig,0,1,0,0.0,0.3,0.0,0.0,,9.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-10-03 03:07:09,73
478,Divock Origi,Liverpool ,0,1,0,0.0,0.48,0.0,0.0,,18.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-08-10 21:43:50,88
479,Otávio,Porto ,1,2,1,50.0,0.44,0.22,0.0,0.0,16.9,0,1,1,0.8,0.1,0.04,0.2,-0.1,2020-06-21 05:29:01,25
480,Berkay Özcan,Ba?ak?ehir ,0,1,0,0.0,0.2,0.0,0.0,,21.0,0,0,0,0.1,0.1,0.11,-0.1,-0.1,2020-02-10 14:34:53,58
481,Magomed Ozdoyev,Zenit ,0,4,1,25.0,1.13,0.28,0.0,0.0,20.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-02-05 00:48:08,18
482,Cole Palmer,Manchester City,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-24 21:55:42,9
483,Emerson Palmieri,Chelsea ,0,2,1,50.0,0.83,0.41,0.0,0.0,23.8,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-09-08 08:01:15,26
484,Kaio Pantaleão,Krasnodar ,0,3,0,0.0,0.52,0.0,0.0,,7.3,0,0,0,0.6,0.6,0.19,-0.6,-0.6,2020-11-03 11:14:51,53
485,Leandro Paredes,Paris S-G,0,2,0,0.0,0.74,0.0,0.0,,20.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-02-24 14:42:38,27
486,Marco Parolo,Lazio ,1,3,1,33.3,1.28,0.43,0.33,1.0,15.0,0,0,0,0.3,0.3,0.08,0.7,0.7,2020-01-15 14:54:11,20
487,Mario Paali?,Atalanta ,0,4,3,75.0,2.06,1.54,0.0,0.0,15.5,0,0,0,0.6,0.6,0.15,-0.6,-0.6,2020-02-18 18:15:20,66
488,Felix Passlack,Dortmund ,0,1,0,0.0,1.1,0.0,0.0,,25.0,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-02-22 02:50:00,90
489,Alfonso Pastor,Sevilla ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-28 01:53:11,16
490,Patric,Lazio ,0,1,1,100.0,0.24,0.24,0.0,0.0,32.6,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-05-07 21:26:34,13
491,Alan Patrick,Shakhtar ,0,1,0,0.0,0.56,0.0,0.0,,26.2,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-08-10 09:38:44,79
492,Giuliano de Paula,Ba?ak?ehir ,0,1,0,0.0,1.07,0.0,0.0,,24.0,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-02-20 05:27:13,37
493,Paulinho,Midtjylland ,0,1,1,100.0,0.19,0.19,0.0,0.0,19.7,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-07-04 05:45:05,38
494,Benjamin Pavard,Bayern Munich,0,2,1,50.0,0.61,0.3,0.0,0.0,24.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-04-12 08:25:49,20
495,Dimitri Payet,Marseille ,2,6,3,50.0,1.59,0.79,0.0,0.0,33.3,1,2,3,2.4,0.2,0.03,-0.4,-0.2,2020-03-08 21:30:00,38
496,Pedri,Barcelona ,1,4,2,50.0,1.07,0.54,0.25,0.5,12.8,0,0,0,0.8,0.8,0.21,0.2,0.2,2020-09-25 04:11:51,15
497,Timothee Pembele,Paris S-G,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-28 19:09:08,16
498,Carlos de Pena,Dynamo Kyiv,1,6,4,66.7,1.65,1.1,0.17,0.25,21.8,0,0,0,0.8,0.8,0.13,0.2,0.2,2020-09-16 06:45:00,90
499,Pepe,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-10 05:01:22,14
500,Andreas Pereira,Lazio ,0,3,1,33.3,2.62,0.87,0.0,0.0,24.5,1,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-07-19 10:36:16,19
501,Danilo Pereira,Paris S-G,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-27 01:58:46,78
502,Ivan Perii?,Inter ,1,6,2,33.3,2.2,0.73,0.17,0.5,13.4,0,0,0,0.5,0.5,0.09,0.5,0.5,2020-09-22 17:17:34,36
503,Matteo Pessina,Atalanta ,0,3,0,0.0,0.86,0.0,0.0,,17.4,0,0,0,0.3,0.3,0.1,-0.3,-0.3,2020-01-25 06:58:26,2
504,Sergei Petrov,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-26 19:41:44,18
505,Luca Pfeiffer,Midtjylland ,0,2,1,50.0,9.0,4.5,0.0,0.0,12.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3,2020-11-22 13:21:17,83
506,Andrea Pinamonti,Inter ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-11 03:50:16,62
507,Gerard Piqué,Barcelona ,1,1,1,100.0,0.57,0.57,1.0,1.0,9.0,0,0,0,0.1,0.1,0.1,0.9,0.9,2020-06-03 08:41:02,85
508,?ukasz Piszczek,Dortmund ,1,2,2,100.0,0.8,0.8,0.5,0.5,6.1,0,0,0,0.6,0.6,0.28,0.4,0.4,2020-02-26 07:11:26,81
509,Miralem Pjani?,Barcelona ,0,8,1,12.5,1.54,0.19,0.0,0.0,25.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,2020-02-11 01:07:47,15
510,Alassane Pléa,M'Gladbach ,5,15,7,46.7,3.01,1.4,0.33,0.71,15.9,1,0,0,2.5,2.5,0.17,2.5,2.5,2020-03-06 14:22:43,65
511,Paul Pogba,Manchester Utd,0,5,0,0.0,2.49,0.0,0.0,,23.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-03-02 23:34:05,90
512,Carlos Ponck,Ba?ak?ehir ,0,1,0,0.0,0.49,0.0,0.0,,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-01-16 12:04:00,81
513,Denys Popov,Dynamo Kyiv,1,1,1,100.0,0.22,0.22,1.0,1.0,8.0,0,0,0,0.1,0.1,0.08,0.9,0.9,2020-02-12 04:45:06,42
514,Yussuf Poulsen,RB Leipzig,1,5,2,40.0,1.07,0.43,0.2,0.5,13.2,0,0,0,0.4,0.4,0.08,0.6,0.6,2020-12-07 05:58:26,14
515,Danila Prokhin,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-11 05:51:11,49
516,Quincy Promes,Ajax ,0,5,2,40.0,1.81,0.73,0.0,0.0,20.0,0,0,0,0.8,0.8,0.16,-0.8,-0.8,2020-11-15 06:22:29,97
517,Riqui Puig,Barcelona ,0,3,0,0.0,3.51,0.0,0.0,,18.0,0,0,0,0.5,0.5,0.17,-0.5,-0.5,2020-11-24 12:00:10,65
518,Christian Pulisic,Chelsea ,1,8,2,25.0,4.11,1.03,0.13,0.5,12.4,0,0,0,0.8,0.8,0.1,0.2,0.2,2020-01-02 02:55:08,10
519,Andriy Pyatov,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-13 21:32:19,18
520,Adrien Rabiot,Juventus ,0,2,1,50.0,0.62,0.31,0.0,0.0,21.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-11-16 23:36:33,59
521,Nemanja Radonji?,Marseille ,0,1,1,100.0,0.98,0.98,0.0,0.0,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-05-14 02:17:08,56
522,?tefan Radu,Lazio ,0,1,0,0.0,2.0,0.0,0.0,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-05-23 22:08:21,40
523,Rafael,Ba?ak?ehir ,0,2,1,50.0,0.35,0.17,0.0,0.0,23.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-06-07 23:31:34,66
524,Rafinha,Paris S-G,0,3,2,66.7,2.21,1.48,0.0,0.0,20.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-02-12 05:20:27,14
525,Rafinha,Olympiacos ,0,1,0,0.0,0.17,0.0,0.0,,22.1,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-10-25 09:57:10,51
526,Slobodan Rajkovi?,Loko Moscow,0,1,0,0.0,0.33,0.0,0.0,,7.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-10-29 19:13:41,17
527,Ivan Rakiti?,Sevilla ,2,9,3,33.3,1.99,0.66,0.22,0.67,20.6,1,0,0,0.5,0.5,0.06,1.5,1.5,2020-12-22 07:53:07,71
528,Yaroslav Rakitskiy,Zenit ,0,2,0,0.0,0.38,0.0,0.0,,28.7,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-02-13 12:43:54,9
529,André Ramalho,RB Salzburg,0,7,2,28.6,1.17,0.33,0.0,0.0,16.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3,2020-06-04 08:19:00,62
530,Cristian Ramírez,Krasnodar ,1,7,2,28.6,1.27,0.36,0.14,0.5,24.4,0,0,0,0.2,0.2,0.03,0.8,0.8,2020-09-20 10:14:34,57
531,Sergio Ramos,Real Madrid,1,4,2,50.0,1.33,0.67,0.25,0.5,8.9,0,0,0,0.2,0.2,0.06,0.8,0.8,2020-06-08 04:50:43,71
532,Aaron Ramsey,Juventus ,0,5,1,20.0,1.67,0.33,0.0,0.0,19.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2020-04-18 23:03:51,4
533,Lazar Ran?elovi?,Olympiacos ,0,2,1,50.0,0.76,0.38,0.0,0.0,15.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-08-05 19:16:52,4
534,Marcus Rashford,Manchester Utd,6,18,11,61.1,3.91,2.39,0.28,0.45,19.9,1,1,1,3.1,2.4,0.13,2.9,2.6,2020-06-13 05:13:04,11
535,Pepe Reina,Lazio ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-03 16:11:33,14
536,Reinier,Dortmund ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-11-20 10:19:11,97
537,Karim Rekik,Sevilla ,0,1,1,100.0,0.41,0.41,0.0,0.0,6.0,0,0,0,0.6,0.6,0.57,-0.6,-0.6,2020-11-07 16:40:54,65
538,Marco Reus,Dortmund ,0,6,2,33.3,1.57,0.52,0.0,0.0,17.6,1,0,0,0.3,0.3,0.05,-0.3,-0.3,2020-06-28 02:34:42,86
539,Gio Reyna,Dortmund ,0,6,1,16.7,1.33,0.22,0.0,0.0,16.0,0,0,0,0.5,0.5,0.08,-0.5,-0.5,2020-08-14 23:36:27,21
540,Federico Ricca,Club Brugge,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-28 04:14:17,28
541,Chris Richards,Bayern Munich,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-05 01:19:09,22
542,Mats Rits,Club Brugge,0,2,1,50.0,0.56,0.28,0.0,0.0,9.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-05-02 15:07:22,42
543,Sergi Roberto,Barcelona ,0,1,1,100.0,0.49,0.49,0.0,0.0,5.4,0,0,0,0.2,0.2,0.25,-0.2,-0.2,2020-01-22 22:54:17,55
544,Andrew Robertson,Liverpool ,0,3,0,0.0,0.69,0.0,0.0,,21.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-07-27 04:27:20,70
545,Marc Roca,Bayern Munich,0,1,0,0.0,0.58,0.0,0.0,,27.5,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-10-04 21:50:15,91
546,Rodri,Manchester City,0,4,2,50.0,1.0,0.5,0.0,0.0,24.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-08-06 08:37:17,19
547,Gerson Rodrigues,Dynamo Kyiv,0,2,1,50.0,1.01,0.51,0.0,0.0,24.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-04-08 08:11:08,30
548,Pedro Rodrigues,Olympiacos ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-29 12:29:06,62
549,Óscar Rodríguez Arnaiz,Sevilla ,0,3,1,33.3,1.48,0.49,0.0,0.0,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-04-27 21:32:55,93
550,Rodrygo,Real Madrid,1,4,1,25.0,1.38,0.34,0.25,1.0,14.0,0,0,0,0.3,0.3,0.07,0.7,0.7,2020-08-21 07:07:48,5
551,Cristian Romero,Atalanta ,1,4,2,50.0,0.81,0.4,0.25,0.5,8.5,0,0,0,0.3,0.3,0.08,0.7,0.7,2020-07-06 13:36:21,11
552,Cristiano Ronaldo,Juventus ,4,15,6,40.0,3.76,1.5,0.13,0.33,19.8,2,2,2,4.0,2.5,0.16,0.0,-0.5,2020-08-15 15:32:48,80
553,Valentin Rongier,Marseille ,0,6,0,0.0,1.22,0.0,0.0,,23.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2020-09-17 00:21:05,53
554,Marten de Roon,Atalanta ,0,1,0,0.0,0.31,0.0,0.0,,17.0,0,0,0,0.1,0.1,0.14,-0.1,-0.1,2020-05-30 22:03:23,79
555,Antonio Rüdiger,Chelsea ,0,1,0,0.0,0.31,0.0,0.0,,6.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,2020-10-02 00:42:14,56
556,Daniele Rugani,Rennes ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-03 13:00:52,12
557,Matteo Ruggeri,Atalanta ,0,1,0,0.0,6.0,0.0,0.0,,9.5,0,0,0,0.0,0.0,0.05,0.0,0.0,2020-04-29 16:13:37,19
558,Georginio Rutter,Rennes ,1,3,1,33.3,12.86,4.29,0.0,0.0,13.4,0,1,1,1.5,0.8,0.26,-0.5,-0.8,2020-05-06 07:25:46,82
559,Dmitrii Rybchinskii,Loko Moscow,0,2,1,50.0,1.15,0.58,0.0,0.0,18.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-01-10 19:25:37,42
560,Maciej Rybus,Loko Moscow,0,2,1,50.0,0.33,0.17,0.0,0.0,22.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-03-19 05:34:58,61
561,José Sá,Olympiacos ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-11 20:13:36,71
562,Marcel Sabitzer,RB Leipzig,0,10,0,0.0,2.33,0.0,0.0,,24.1,0,0,0,0.4,0.4,0.04,-0.4,-0.4,2020-03-22 05:08:50,97
563,Leon Sabua,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-01 16:38:16,90
564,Matvei Safonov,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-23 09:41:40,34
565,Hiroki Sakai,Marseille ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-12 02:30:35,85
566,Mohamed Salah,Liverpool ,3,10,5,50.0,2.15,1.07,0.2,0.4,17.8,0,1,1,2.4,1.7,0.17,0.6,0.3,2020-06-24 13:55:41,30
567,Romain Salin,Rennes ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-17 15:56:43,76
568,Alexis Sánchez,Inter ,0,4,0,0.0,2.95,0.0,0.0,,16.1,1,0,0,0.4,0.4,0.09,-0.4,-0.4,2020-05-01 00:49:41,31
569,Jadon Sancho,Dortmund ,2,5,3,60.0,1.52,0.91,0.2,0.33,19.5,1,1,1,1.1,0.3,0.07,0.9,0.7,2020-10-19 03:27:58,81
570,Alex Sandro,Juventus ,0,2,0,0.0,0.67,0.0,0.0,,12.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-09-08 04:44:32,12
571,Leroy Sané,Bayern Munich,2,9,3,33.3,3.7,1.23,0.22,0.67,17.4,0,0,0,0.7,0.7,0.08,1.3,1.3,2020-11-26 08:50:03,76
572,Morgan Sanson,Marseille ,0,5,2,40.0,1.22,0.49,0.0,0.0,21.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,2020-06-05 13:40:19,8
573,Douglas Santos,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-22 17:45:55,11
