Rk,Player,Squad,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Date_Time,Random_Number
574,Zaidu Sanusi,Porto ,1,7,4,57.1,1.2,0.68,0.14,0.25,11.4,0,0,0,1.3,1.3,0.24,-0.3,-0.3,2020-05-30 16:17:26,97
575,Pablo Sarabia,Paris S-G,0,3,0,0.0,1.89,0.0,0.0,,12.4,0,0,0,1.1,1.1,0.36,-1.1,-1.1,2020-12-20 02:48:39,8
576,Bouna Sarr,Bayern Munich,0,3,0,0.0,1.45,0.0,0.0,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-09-02 14:14:49,15
577,Malang Sarr,Porto ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-14 14:00:08,28
578,Stefan Savi?,Atlético Madrid,0,2,0,0.0,0.33,0.0,0.0,,15.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-02-27 21:08:06,93
579,Alexander Scholz,Midtjylland ,2,3,2,66.7,0.5,0.33,0.33,0.5,22.4,0,1,1,0.9,0.1,0.04,1.1,0.9,2020-03-06 04:35:04,63
580,Siebe Schrijvers,Club Brugge,0,1,0,0.0,3.46,0.0,0.0,,41.0,1,0,0,0.1,0.1,0.08,-0.1,-0.1,2020-07-30 21:03:47,14
581,Nico Schulz,Dortmund ,0,1,0,0.0,0.76,0.0,0.0,,11.4,0,0,0,0.2,0.2,0.18,-0.2,-0.2,2020-06-21 13:34:46,24
582,Perr Schuurs,Ajax ,0,7,1,14.3,1.25,0.18,0.0,0.0,24.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3,2020-01-16 22:47:54,76
583,Rúben Semedo,Olympiacos ,0,3,0,0.0,0.51,0.0,0.0,,7.3,0,0,0,0.4,0.4,0.12,-0.4,-0.4,2020-11-07 17:18:43,9
584,Stefano Sensi,Inter ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-01 07:24:35,12
585,Artem Shabanov,Dynamo Kyiv,0,1,0,0.0,1.0,0.0,0.0,,8.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-06-21 01:21:51,80
586,Daniil Shamkin,Zenit ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-18 07:33:17,27
587,Mykola Shaparenko,Dynamo Kyiv,0,3,1,33.3,0.63,0.21,0.0,0.0,18.0,1,0,0,0.2,0.2,0.06,-0.2,-0.2,2020-09-17 14:45:20,83
588,Xherdan Shaqiri,Liverpool ,0,1,0,0.0,0.74,0.0,0.0,,9.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-04-06 21:16:34,19
589,Luke Shaw,Manchester Utd,0,2,0,0.0,0.55,0.0,0.0,,19.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-08-13 20:12:39,39
590,Volodymyr Shepelyev,Dynamo Kyiv,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-02 08:05:56,17
591,Dávid Sigér,Ferencváros ,0,4,0,0.0,0.93,0.0,0.0,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-07-23 11:39:52,50
592,Bernardo Silva,Manchester City,0,6,3,50.0,1.41,0.71,0.0,0.0,12.0,0,0,0,0.6,0.6,0.1,-0.6,-0.6,2020-10-14 02:23:53,15
593,Thiago Silva,Chelsea ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-09 06:07:26,71
594,Aleksandr Silyanov,Loko Moscow,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-10 09:57:12,46
595,Pione Sisto,Midtjylland ,0,1,0,0.0,0.26,0.0,0.0,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-02-26 13:19:52,54
596,Milan kriniar,Inter ,0,2,0,0.0,0.67,0.0,0.0,,14.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-06-03 11:39:37,82
597,Martin krtel,Ba?ak?ehir ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-01-18 04:40:53,12
598,Igor Smolnikov,Krasnodar ,0,3,0,0.0,0.6,0.0,0.0,,26.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-06-15 13:46:07,97
599,Fyodor Smolov,Loko Moscow,0,3,2,66.7,1.36,0.91,0.0,0.0,13.3,0,0,0,0.3,0.3,0.09,-0.3,-0.3,2020-02-10 21:43:45,72
600,Eduard Sobol,Club Brugge,0,5,0,0.0,1.44,0.0,0.0,,20.7,0,0,0,0.4,0.4,0.08,-0.4,-0.4,2020-11-13 23:24:48,98
601,Manor Solomon,Shakhtar ,2,3,2,66.7,0.73,0.49,0.67,1.0,16.5,0,0,0,0.3,0.3,0.11,1.7,1.7,2020-12-01 13:00:48,24
602,Somália,Ferencváros ,0,1,0,0.0,0.19,0.0,0.0,,12.7,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-01-14 04:56:24,44
603,Yann Sommer,M'Gladbach ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-31 21:01:40,75
604,Brandon Soppy,Rennes ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-09 19:54:14,16
605,Yegor Sorokin,Krasnodar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-08-11 20:05:08,89
606,Hillel Soudani,Olympiacos ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-16 09:53:06,90
607,Eduard Spertsyan,Krasnodar ,0,1,0,0.0,2.25,0.0,0.0,,19.7,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-06-13 00:25:18,83
608,Marco Sportiello,Atalanta ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-04 13:28:30,31
609,Cican Stankovic,RB Salzburg,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-04-20 19:47:48,13
610,Zack Steffen,Manchester City,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-11-25 19:10:58,82
611,Taras Stepanenko,Shakhtar ,0,1,0,0.0,0.31,0.0,0.0,,23.8,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-09-03 01:47:07,56
612,Raheem Sterling,Manchester City,1,10,6,60.0,1.91,1.15,0.1,0.17,16.3,1,0,0,1.4,1.4,0.14,-0.4,-0.4,2020-04-11 02:30:00,94
613,Angelo Stiller,Bayern Munich,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-12 15:13:05,57
614,Lars Stindl,M'Gladbach ,2,7,2,28.6,1.65,0.47,0.14,0.5,18.3,1,1,1,1.3,0.6,0.08,0.7,0.4,2020-08-27 05:08:27,98
615,John Stones,Manchester City,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-22 03:10:24,13
616,Thomas Strakosha,Lazio ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-18 03:53:03,32
617,Kevin Strootman,Marseille ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-21 10:07:37,52
618,Luis Suárez,Atlético Madrid,0,7,2,28.6,2.04,0.58,0.0,0.0,12.9,0,0,0,0.5,0.5,0.08,-0.5,-0.5,2020-06-01 07:53:41,59
619,Luka Su?i?,RB Salzburg,0,2,1,50.0,4.19,2.09,0.0,0.0,16.4,0,0,0,0.4,0.4,0.22,-0.4,-0.4,2020-02-21 17:59:09,44
620,Heorhii Sudakov,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-03 22:13:46,31
621,Niklas Süle,Bayern Munich,1,4,2,50.0,1.0,0.5,0.25,0.5,7.8,0,0,0,0.6,0.6,0.15,0.4,0.4,2020-04-12 15:18:31,31
622,Magomed-Shapi Suleymanov,Krasnodar ,1,3,1,33.3,1.3,0.43,0.33,1.0,21.9,2,0,0,0.2,0.2,0.07,0.8,0.8,2020-08-15 00:03:45,22
623,Vladyslav Supriaha,Dynamo Kyiv,0,2,1,50.0,0.58,0.29,0.0,0.0,9.1,0,0,0,0.6,0.6,0.28,-0.6,-0.6,2020-05-09 00:10:37,76
624,Suso,Sevilla ,0,3,2,66.7,2.05,1.36,0.0,0.0,17.8,1,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-07-28 16:28:47,5
625,Aleksei Sutormin,Zenit ,0,2,0,0.0,0.73,0.0,0.0,,15.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-05-27 08:30:11,64
626,Erik Sviatchenko,Midtjylland ,0,6,2,33.3,1.2,0.4,0.0,0.0,13.5,0,0,0,0.4,0.4,0.06,-0.4,-0.4,2020-10-06 15:39:36,92
627,Serhiy Sydorchuk,Dynamo Kyiv,0,3,2,66.7,0.76,0.51,0.0,0.0,31.4,0,0,0,0.0,0.0,0.02,0.0,0.0,2020-04-11 10:34:56,64
628,Wojciech Szcz?sny,Juventus ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-28 20:04:30,52
629,Dominik Szoboszlai,RB Salzburg,2,12,5,41.7,2.14,0.89,0.17,0.4,21.6,3,0,0,1.5,1.5,0.13,0.5,0.5,2020-12-21 05:13:23,14
630,Alexander Sørloth,RB Leipzig,1,3,1,33.3,3.91,1.3,0.33,1.0,13.3,0,0,0,0.2,0.2,0.07,0.8,0.8,2020-07-31 00:29:46,54
631,Duan Tadi?,Ajax ,2,5,2,40.0,0.83,0.33,0.2,0.5,15.6,1,1,1,1.3,0.6,0.11,0.7,0.4,2020-10-03 03:34:10,5
632,Nicolás Tagliafico,Ajax ,0,2,1,50.0,0.35,0.18,0.0,0.0,18.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-07-08 12:08:09,9
633,Taison,Shakhtar ,0,5,2,40.0,1.61,0.65,0.0,0.0,22.2,1,0,0,0.4,0.4,0.08,-0.4,-0.4,2020-04-12 06:56:24,12
634,Flavien Tait,Rennes ,0,2,1,50.0,4.19,2.09,0.0,0.0,12.5,0,0,0,0.3,0.3,0.13,-0.3,-0.3,2020-05-18 06:54:02,6
635,Mehdi Taremi,Porto ,0,1,1,100.0,3.0,3.0,0.0,0.0,71.0,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-06-04 19:00:13,44
636,Mahmut Tekdemir,Ba?ak?ehir ,0,2,1,50.0,1.01,0.51,0.0,0.0,13.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,2020-12-23 02:50:10,22
637,Alex Telles,Manchester Utd,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-23 06:01:19,28
638,Marc-André ter Stegen,Barcelona ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-29 18:22:58,82
639,Martin Terrier,Rennes ,0,2,1,50.0,0.75,0.37,0.0,0.0,19.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-12-18 23:07:27,25
640,Tetê,Shakhtar ,1,13,7,53.8,2.28,1.23,0.08,0.14,19.0,0,0,0,1.5,1.5,0.11,-0.5,-0.5,2020-11-14 22:47:45,44
641,Florian Thauvin,Marseille ,0,5,2,40.0,0.94,0.38,0.0,0.0,20.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3,2020-04-29 03:42:52,39
642,Marcus Thuram,M'Gladbach ,2,12,6,50.0,2.13,1.07,0.17,0.33,12.3,0,0,0,1.4,1.4,0.12,0.6,0.6,2020-10-24 23:07:41,50
643,Jurrien Timber,Ajax ,0,0,0,,,,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-06-30 10:25:31,65
644,Corentin Tolisso,Bayern Munich,1,6,2,33.3,2.13,0.71,0.17,0.5,17.6,0,0,0,0.4,0.4,0.07,0.6,0.6,2020-07-23 10:00:22,87
645,Rafael Tolói,Atalanta ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-21 14:36:47,32
646,Mehmet Topal,Ba?ak?ehir ,1,1,1,100.0,0.4,0.4,1.0,1.0,7.0,0,0,0,0.3,0.3,0.32,0.7,0.7,2020-10-08 08:07:47,77
647,Lucas Torreira,Atlético Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-24 08:25:57,46
648,Ferrán Torres,Manchester City,4,12,5,41.7,3.09,1.29,0.33,0.8,13.2,0,0,0,2.5,2.5,0.21,1.5,1.5,2020-02-10 09:26:43,1
649,Óliver Torres,Sevilla ,0,1,1,100.0,0.38,0.38,0.0,0.0,20.2,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-02-19 01:58:51,95
650,Amad Traoré,Atalanta ,0,3,2,66.7,11.74,7.83,0.0,0.0,14.2,0,0,0,0.5,0.5,0.17,-0.5,-0.5,2020-04-28 23:14:52,61
651,Hamari Traoré,Rennes ,0,5,0,0.0,0.83,0.0,0.0,,26.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-12-11 15:32:10,3
652,Ibrahima Traoré,M'Gladbach ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-20 14:41:38,89
653,Francisco Trincão,Barcelona ,0,10,5,50.0,3.04,1.52,0.0,0.0,18.1,0,0,0,1.4,1.4,0.14,-1.4,-1.4,2020-04-24 00:23:27,19
654,Kieran Trippier,Atlético Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-06 04:16:21,16
655,Anatolii Trubin,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-28 05:04:46,8
656,Adrien Truffert,Rennes ,0,3,1,33.3,1.12,0.37,0.0,0.0,22.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-05-01 12:23:37,28
657,Kostas Tsimikas,Liverpool ,0,1,0,0.0,0.7,0.0,0.0,,10.8,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-02-16 12:52:45,2
658,Viktor Tsyhankov,Dynamo Kyiv,2,8,6,75.0,1.7,1.28,0.13,0.17,13.6,1,1,1,3.0,2.2,0.28,-1.0,-1.2,2020-04-20 09:38:36,56
659,Axel Tuanzebe,Manchester Utd,0,1,0,0.0,0.44,0.0,0.0,,10.0,0,0,0,0.0,0.0,0.03,0.0,0.0,2020-02-19 21:04:28,56
660,Deniz Turuc,Ba?ak?ehir ,1,6,3,50.0,1.03,0.52,0.17,0.33,18.7,3,0,0,0.5,0.5,0.08,0.5,0.5,2020-02-11 01:29:10,17
661,Andreas Ulmer,RB Salzburg,0,9,3,33.3,1.5,0.5,0.0,0.0,20.2,0,0,0,0.3,0.3,0.03,-0.3,-0.3,2020-07-19 07:16:15,72
662,Samuel Umtiti,Barcelona ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-11-29 12:56:08,98
663,Dayot Upamecano,RB Leipzig,0,4,2,50.0,0.85,0.42,0.0,0.0,15.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-04-05 03:05:17,25
664,Mateus Uribe,Porto ,1,3,1,33.3,0.7,0.23,0.33,1.0,16.7,0,0,0,0.3,0.3,0.1,0.7,0.7,2020-04-15 20:46:39,4
665,Daniil Utkin,Krasnodar ,0,7,2,28.6,2.81,0.8,0.0,0.0,20.7,2,0,0,0.4,0.4,0.06,-0.4,-0.4,2020-08-07 05:10:36,16
666,Myrto Uzuni,Ferencváros ,1,2,2,100.0,0.74,0.74,0.5,0.5,12.1,0,0,0,0.3,0.3,0.16,0.7,0.7,2020-04-27 08:41:12,27
667,Tomá Vaclík,Sevilla ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-14 02:07:02,96
668,Mathieu Valbuena,Olympiacos ,0,5,2,40.0,1.76,0.7,0.0,0.0,14.2,0,0,0,0.8,0.8,0.15,-0.8,-0.8,2020-09-11 06:59:47,71
669,Albert Vallci,RB Salzburg,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-02 18:19:15,3
670,Federico Valverde,Real Madrid,0,4,0,0.0,1.33,0.0,0.0,,21.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,2020-02-22 04:16:58,11
671,Thomas Van den Keybus,Club Brugge,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-06 10:15:26,25
672,Ignace Van Der Brempt,Club Brugge,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-15 13:19:00,56
673,Hans Vanaken,Club Brugge,3,6,3,50.0,1.02,0.51,0.17,0.33,15.6,0,2,2,2.0,0.5,0.08,1.0,0.5,2020-10-09 22:07:45,60
674,Raphaël Varane,Real Madrid,0,2,1,50.0,0.33,0.17,0.0,0.0,7.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-03-08 06:49:22,18
675,Franco Vázquez,Sevilla ,0,2,0,0.0,2.0,0.0,0.0,,13.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-12-13 06:01:42,54
676,Lucas Vázquez,Real Madrid,0,8,0,0.0,1.6,0.0,0.0,,17.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0,2020-08-27 05:03:15,86
677,Benjamin Verbi?,Dynamo Kyiv,0,4,2,50.0,1.25,0.63,0.0,0.0,17.8,0,0,0,0.5,0.5,0.11,-0.5,-0.5,2020-07-29 21:56:42,54
678,Marco Verratti,Paris S-G,0,2,0,0.0,1.1,0.0,0.0,,19.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-01-10 21:24:38,95
679,Lasse Vibe,Midtjylland ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-21 11:45:57,41
680,Arturo Vidal,Inter ,0,4,0,0.0,1.26,0.0,0.0,,20.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3,2020-02-12 02:28:34,97
681,Fabio Vieira,Porto ,1,2,1,50.0,1.24,0.62,0.5,1.0,18.0,0,0,0,0.5,0.5,0.24,0.5,0.5,2020-11-18 00:32:49,34
682,Tonny Vilhena,Krasnodar ,0,5,0,0.0,1.17,0.0,0.0,,22.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,2020-06-11 23:39:59,8
683,Rúben Vinagre,Olympiacos ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-12 06:05:43,63
684,Edin Vi?a,Ba?ak?ehir ,1,19,6,31.6,4.04,1.28,0.05,0.17,20.2,1,0,0,1.4,1.4,0.07,-0.4,-0.4,2020-02-26 20:47:40,38
685,Vitão,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-24 03:43:40,70
686,Vitolo,Atlético Madrid,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-05-05 15:48:16,21
687,Bohdan Viunnyk,Shakhtar ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-07-11 10:11:32,27
688,Ruud Vormer,Club Brugge,1,10,3,30.0,1.74,0.52,0.1,0.33,15.9,1,0,0,1.6,1.6,0.16,-0.6,-0.6,2020-03-30 03:14:37,67
689,Stefan de Vrij,Inter ,0,2,0,0.0,0.33,0.0,0.0,,9.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,2020-07-17 05:50:52,51
690,Marious Vrousai,Olympiacos ,0,3,2,66.7,1.45,0.97,0.0,0.0,18.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-09-26 17:00:32,35
691,Kyle Walker,Manchester City,0,1,1,100.0,0.26,0.26,0.0,0.0,25.8,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-11-28 05:19:36,58
692,Aaron Wan-Bissaka,Manchester Utd,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-04-18 18:53:34,44
693,Wanderson,Krasnodar ,1,5,2,40.0,2.21,0.88,0.2,0.5,16.1,0,0,0,0.3,0.3,0.06,0.7,0.7,2020-02-15 06:42:09,70
694,Wendel,Zenit ,0,3,2,66.7,1.93,1.29,0.0,0.0,25.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-05-05 22:01:00,77
695,Oscar Wendt,M'Gladbach ,1,2,1,50.0,0.85,0.42,0.5,1.0,25.9,1,0,0,0.1,0.1,0.05,0.9,0.9,2020-08-14 04:15:57,53
696,Timo Werner,Chelsea ,3,6,3,50.0,1.41,0.71,0.0,0.0,18.8,0,3,3,3.8,1.3,0.21,-0.8,-1.3,2020-09-21 21:50:58,20
697,Georginio Wijnaldum,Liverpool ,0,4,1,25.0,0.98,0.25,0.0,0.0,20.5,0,0,0,0.5,0.5,0.12,-0.5,-0.5,2020-12-12 04:49:08,63
698,Brandon Williams,Manchester Utd,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-02-03 19:43:59,32
699,Neco Williams,Liverpool ,0,2,0,0.0,0.95,0.0,0.0,,17.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,2020-11-23 04:23:06,37
700,Rhys Williams,Liverpool ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-09-06 09:03:42,87
701,Axel Witsel,Dortmund ,1,4,2,50.0,0.99,0.5,0.25,0.5,21.3,0,0,0,0.2,0.2,0.04,0.8,0.8,2020-07-01 01:43:11,99
702,Maximilian Wöber,RB Salzburg,0,4,0,0.0,0.7,0.0,0.0,,20.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,2020-07-01 12:49:34,13
703,Hannes Wolf,M'Gladbach ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-03-17 21:23:10,23
704,Ashley Young,Inter ,0,3,0,0.0,0.65,0.0,0.0,,20.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-01-28 06:44:18,92
705,Illia Zabarnyi,Dynamo Kyiv,0,3,0,0.0,0.5,0.0,0.0,,8.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2,2020-07-31 14:43:55,15
706,Dan-Axel Zagadou,Dortmund ,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-12-19 23:27:17,52
707,Denis Zakaria,M'Gladbach ,0,1,0,0.0,0.8,0.0,0.0,,30.1,0,0,0,0.0,0.0,0.01,0.0,0.0,2020-10-04 23:12:12,95
708,Duván Zapata,Atalanta ,3,21,10,47.6,4.22,2.01,0.14,0.3,13.8,0,0,0,3.7,3.7,0.18,-0.7,-0.7,2020-03-31 18:07:02,24
709,Rifat Zhemaletdinov,Loko Moscow,0,3,1,33.3,2.6,0.87,0.0,0.0,15.4,0,0,0,0.5,0.5,0.15,-0.5,-0.5,2020-07-29 14:20:09,95
710,Yuri Zhirkov,Zenit ,0,2,0,0.0,1.08,0.0,0.0,,24.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-11-21 22:29:55,41
711,Dmitri Zhivoglyadov,Loko Moscow,0,1,0,0.0,0.17,0.0,0.0,,12.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,2020-08-30 12:30:34,11
712,Oleksandr Zinchenko,Manchester City,0,3,1,33.3,1.04,0.35,0.0,0.0,27.7,1,0,0,0.1,0.1,0.03,-0.1,-0.1,2020-01-24 01:29:21,93
713,Joshua Zirkzee,Bayern Munich,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,2020-10-19 12:09:59,54
714,Hakim Ziyech,Chelsea ,1,7,4,57.1,2.84,1.62,0.14,0.25,16.5,0,0,0,0.8,0.8,0.12,0.2,0.2,2020-11-03 14:26:50,30
715,Kurt Zouma,Chelsea ,0,1,1,100.0,0.25,0.25,0.0,0.0,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0,2020-03-23 08:44:31,21
716,Oleksandr Zubkov,Ferencváros ,0,8,0,0.0,1.86,0.0,0.0,,21.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4,2020-09-30 09:02:21,14
717,Martin Ødegaard,Real Madrid,0,2,2,100.0,1.35,1.35,0.0,0.0,20.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,2020-02-10 11:26:15,56
